*EPIJUIType: "AppleUI_WW"

*EPIJPrinterCategory: "Consumer"

*EPIJPICPresetList: "150 151 155 156 161"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
*EPIJLinkValue: *EPIJ_Medi 27|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 26|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 307
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 303
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 2|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 27|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 26|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 307
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 2|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 27|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 26|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 3|*EPIJ_Hori 0

*EPIJLinkValue: *EPIJ_Ink_ |*EPIJ_Mode 1 *EPIJ_Manu 0|*EPIJ_Mode 0
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 3|*EPIJ_CMat 0
*EPIJLinkValue: *EPIJ_Ink_ 0||*EPIJ_CCor 12
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 13|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 145|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 2|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 15|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 27|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 26|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 93|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 13|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 145|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 2|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 15|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 27|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 26|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 93|*EPIJ_APri 1

*EPIJLinkValue: *EPIJ_Mode 1||*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 3||*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode ||*EPIJ_Manu 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 2|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 27|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 26|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 2|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 27|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 26|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_APri 1

*EPIJLinkValue: *EPIJ_APri |*EPIJ_Mode 0|*EPIJ_Manu 0
*EPIJLinkValue: *EPIJ_APri ||*EPIJAutoPreset

*EPIJLinkValue: *EPIJ_Manu |*EPIJ_Mode 1|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Manu ||*EPIJManualPreset

*EPIJLinkValue: *EPIJ_CMat 1||*EPIJ_CCor 12
*EPIJLinkValue: *EPIJ_CMat 3||*EPIJ_CCor 12

*EPIJLinkValue: *EPIJClientInfo 0||*EPIJAMMPreset
*EPIJLinkValue: *EPIJ_OSColMat |*EPIJ_Mode 0|*EPIJAutoPreset

*EPIJLinkValue: *EPIJ_Bdls 0||*EPIJ_exmg 2

*EPIJConstrainedValue: *EPIJ_Mode 1|*EPIJ_Manu 0|*EPIJ_Mode 0

*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Mode 3|*EPIJ_Qual 303|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 92 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 145 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 2 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 27 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 12 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 26 *EPIJ_Mode 3|*EPIJ_Qual 307|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 93 *EPIJ_Mode 3|*EPIJ_Qual 303|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Mode 3|*EPIJ_Qual 303|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 92 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 145 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 2 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 27 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 12 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 26 *EPIJ_Mode 3|*EPIJ_Qual 307|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 93 *EPIJ_Mode 3|*EPIJ_Qual 303|

*EPIJConditionValue EPIJ_PrStgAlK/: "
*EPIJ_PSrc 3|1
*EPIJ_PSrc 2 *EPIJ_Bdls 1|1
*EPIJ_PSrc 25|13
|0"

*EPIJConditionValue EPIJ_APFPrvID/: "
*EPIJ_ATon 7|7
*EPIJ_ATon 11|11
*EPIJ_ATon 12|12
*EPIJ_ATon 13|13
*EPIJ_ATon 4|4
*EPIJ_ATon 8|8"

*EPIJConditionValue EPIJ_OSCMProf/: "
*EPIJ_HdofClSp 1|3
*EPIJClientInfo 2|3
*EPIJ_Ink_ 0|1
*EPIJ_CMat 1|1
*EPIJ_CMat 3|1
*EPIJ_UEpL 1|2
*EPIJ_UEpL 2|2
*EPIJ_ERGB 1|2
*EPIJ_CCor 6|2
|1
|0"

*EPIJConditionValue EPIJ_ExtStAlK/: "
*EPIJ_PGEx 1|1
|0"

*EPIJConditionValue EPIJProfileSpec/: "
*EPIJ_Ink_ 0|0
*EPIJ_Medi 12|2
*EPIJ_Medi 2|3
*EPIJ_Medi 92|4
*EPIJ_Medi 13|5
*EPIJ_Medi 145|6
*EPIJ_Medi 15|7
*EPIJ_Medi 27|8
*EPIJ_Medi 0|1
*EPIJ_Medi 26|1
*EPIJ_Medi 93|1"

*EPIJConditionValue ColorModel/: "
*EPIJ_Ink_ 1|RGB
*EPIJ_Ink_ 0|Mono"

*EPIJConditionValue MediaType/: "
*EPIJ_Medi 0|0
*EPIJ_Medi 92|92
*EPIJ_Medi 13|13
*EPIJ_Medi 145|145
*EPIJ_Medi 2|2
*EPIJ_Medi 15|15
*EPIJ_Medi 27|27
*EPIJ_Medi 12|12
*EPIJ_Medi 26|26
*EPIJ_Medi 93|93"

*EPIJConditionValue Resolution/: "
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 301|180x180dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 302|180x180dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 303|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 304|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 92 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 92 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Qual 308|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 145 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 145 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 145 *EPIJ_Qual 308|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 2 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Qual 308|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 27 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 27 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 27 *EPIJ_Qual 308|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 12 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 12 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 26 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 93 *EPIJ_Qual 303|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 93 *EPIJ_Qual 304|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Qual 301|180x180dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Qual 302|180x180dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Qual 303|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Qual 304|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 92 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 92 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Qual 308|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 145 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 145 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 145 *EPIJ_Qual 308|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 2 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Qual 308|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 27 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 27 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 27 *EPIJ_Qual 308|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 12 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 12 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 26 *EPIJ_Qual 307|720x720dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 93 *EPIJ_Qual 303|360x360dpi
*EPIJ_Ink_ 0 *EPIJ_Medi 93 *EPIJ_Qual 304|720x720dpi"

*EPIJHelpTag EPIJ_CMat,1/@@HelpTag,EPIJ_CMat,1: ""

*EPIJUICurrentValueFix: *EPIJ_Mode 0|*EPIJ_Hori *EPIJ_Qual

*EPIJCustomPaperSizeRange: "252.20 360.00 612.00 3168.00"

*EPIJCustomPaperPaperSourceInfo 1/: ""

*EPIJAvailableWidth: "252.20 252.20"
*EPIJAvailableWidth: "288.00 288.00"
*EPIJAvailableWidth: "360.00 360.00"
*EPIJAvailableWidth: "576.00 576.00"
*EPIJAvailableWidth: "595.20 595.20"
*EPIJAvailableWidth: "612.00 612.00"

*% Last edited on 14/07/04 8.05
*% Rev 623020714
*% PRev 000E110614|100614
